# Scanner Module Core Dependencies
# Production environment essential dependencies only

# ===================================================================
# Core Framework Dependencies
# ===================================================================
pyzmq>=25.1.0              # ZeroMQ Communication Framework
redis>=4.5.0               # Redis Cache Client
pyyaml>=6.0                # YAML Configuration Parser
structlog>=23.1.0          # Structured Logging
pydantic>=2.0.0            # Data Validation

# ===================================================================
# Data Processing Dependencies
# ===================================================================
pandas>=2.0.0              # Data Analysis and Processing
numpy>=1.24.0              # Numerical Computing
requests>=2.31.0           # HTTP Request Library
aiohttp>=3.8.0             # Async HTTP Client
httpx>=0.24.0              # Modern HTTP Client

# ===================================================================
# Time Processing
# ===================================================================
python-dateutil>=2.8.0     # Date Time Processing
pytz>=2023.3               # Timezone Handling

# ===================================================================
# Environment Configuration
# ===================================================================
python-dotenv>=1.0.0       # Environment Variable Management
click>=8.0.0               # Command Line Tools

# ===================================================================
# Web Framework
# ===================================================================
flask>=2.3.2               # Web Application Framework
flask-cors>=4.0.0          # CORS Support
flask-socketio>=5.3.6      # WebSocket + Socket.IO Real-time Communication
hypercorn>=0.14.0          # Async WSGI Server

# ===================================================================
# Async Support
# ===================================================================
aioredis>=2.0.0            # Async Redis Client
aiofiles>=23.0.0           # Async File Operations

# ===================================================================
# Data Validation and Serialization
# ===================================================================
jsonschema>=4.17.0         # JSON Schema Validation
marshmallow>=3.19.0        # Object Serialization

# ===================================================================
# Monitoring and Metrics
# ===================================================================
prometheus-client>=0.16.0  # Prometheus Metrics
psutil>=5.9.0              # System Monitoring

# ===================================================================
# Security Related
# ===================================================================
cryptography>=41.0.0       # Cryptographic Library
jwt>=1.3.1                 # JWT Tokens

# ===================================================================
# Utility Libraries
# ===================================================================
retrying>=1.3.4            # Retry Mechanism
cachetools>=5.3.0          # Caching Tools
tenacity>=8.2.0            # Advanced Retry

# ===================================================================
# Database Related
# ===================================================================
sqlalchemy>=2.0.0          # ORM Framework
alembic>=1.11.0            # Database Migration

# ===================================================================
# Other Tools
# ===================================================================
rich>=13.4.0               # Terminal Beautification
tqdm>=4.65.0               # Progress Bar
coloredlogs>=15.0.1        # Colored Logging
